ID,Prediction
0,2224
0,2227
0,2230
1,2234
0,2236
0,2237
0,2238
1,2239
0,2240
0,2242
0,2243
0,2244
0,2245
0,2246
0,2252
1,2253
0,2254
0,2256
0,2257
1,2260
1,2263
1,2265
0,2266
1,2269
1,2274
0,2276
0,2279
1,2280
0,2284
0,2285
0,2287
1,2289
0,2290
0,2291
0,2292
0,2293
0,2294
0,2296
0,2297
0,2306
0,2310
0,2311
1,2312
0,2313
0,2321
1,2322
0,2325
0,2326
0,2327
0,2328
0,2330
1,2331
1,2332
0,2335
0,2338
0,2341
0,2342
0,2350
0,2356
1,2357
0,2358
0,2359
1,2360
1,2362
0,2363
0,2364
1,2365
0,2366
0,2368
0,2371
0,2372
1,2373
1,2375
0,2376
0,2377
0,2378
0,2380
1,2382
0,2383
0,2384
1,2386
0,2389
1,2390
0,2394
1,2395
1,2398
0,2399
1,2400
0,2407
1,2409
1,2413
0,2414
0,2415
1,2417
1,2418
1,2419
0,2420
1,2421
0,2428
0,2433
0,2435
0,2438
0,2439
0,2443
0,2444
1,2447
0,2448
0,2461
0,2462
1,2463
0,2464
1,2467
1,2468
0,2469
0,2474
0,2476
1,2478
0,2479
1,2480
1,2482
0,2484
0,2489
1,2495
0,2499
0,2501
0,2504
0,2505
0,2512
0,2513
0,2517
0,2520
1,2526
0,2527
0,2530
0,2532
0,2535
0,2541
0,2543
0,2545
1,2546
1,2547
0,2549
0,2550
1,2551
0,2554
1,2555
1,2558
0,2559
1,2564
0,2567
1,2568
0,2569
0,2571
0,2573
1,2574
0,2576
0,2577
0,2579
1,2580
1,2581
1,2583
0,2585
0,2587
0,2588
0,2589
0,2591
0,2595
1,2596
1,2599
0,2609
0,2610
0,2613
0,2615
1,2616
0,2618
0,2619
0,2630
0,2631
0,2632
0,2633
1,2634
0,2636
0,2639
0,2640
1,2642
1,2645
0,2647
0,2655
1,2656
1,2660
1,2663
0,2665
1,2666
0,2667
0,2668
1,2669
1,2671
0,2672
0,2674
0,2677
1,2679
0,2683
0,2685
0,2688
0,2689
1,2694
1,2707
0,2708
1,2712
0,2714
0,2719
0,2725
0,2729
1,2730
1,2733
0,2739
0,2743
1,2744
1,2745
0,2751
0,2757
0,2760
0,2762
0,2764
1,2765
0,2766
0,2768
0,2770
0,2772
1,2773
0,2775
0,2779
0,2788
1,2789
0,2791
0,2793
1,2794
1,2796
0,2800
1,2801
1,2803
0,2804
0,2809
0,2810
1,2811
1,2813
0,2815
1,2816
0,2818
0,2823
1,2824
1,2826
1,2828
1,2830
0,2831
0,2834
1,2838
0,2839
1,2844
1,2845
1,2847
0,2853
0,2855
0,2856
1,2859
1,2860
0,2868
0,2874
1,2880
0,2881
0,2883
1,2884
1,2885
0,2887
1,2890
1,2892
0,2893
0,2894
0,2895
0,2899
0,2903
0,2904
0,2907
0,2908
0,2910
0,2912
0,2913
0,2914
0,2915
0,2922
0,2926
0,2927
1,2934
0,2936
1,2942
1,2944
0,2946
0,2951
0,2952
0,2955
1,2958
1,2965
0,2967
0,2971
0,2974
0,2975
1,2976
0,2978
1,2980
0,2982
1,2983
1,2984
0,2985
0,2986
0,2989
0,2992
1,2996
0,2997
1,2998
1,3001
0,3008
0,3012
0,3013
1,3015
0,3016
0,3018
0,3019
0,3020
0,3021
0,3026
1,3027
1,3028
0,3029
0,3030
1,3032
1,3034
1,3038
1,3045
0,3048
1,3049
1,3051
0,3054
0,3057
0,3058
1,3061
1,3062
0,3063
1,3064
0,3066
1,3069
0,3073
0,3076
0,3079
1,3082
0,3083
0,3086
0,3087
0,3090
0,3097
0,3100
0,3101
1,3102
0,3104
0,3108
1,3110
0,3111
0,3112
1,3119
0,3120
0,3125
0,3126
1,3131
0,3135
0,3138
1,3140
0,3142
1,3144
1,3150
1,3155
1,3156
0,3159
0,3162
0,3163
0,3164
1,3168
1,3170
1,3174
0,3175
0,3177
0,3185
0,3187
0,3189
0,3201
0,3204
0,3206
1,3207
1,3210
0,3212
1,3213
1,3214
0,3215
1,3216
0,3217
0,3218
0,3219
1,3221
1,3223
1,3224
0,3225
0,3226
0,3233
1,3235
0,3236
0,3238
0,3239
0,3241
0,3244
0,3252
1,3253
0,3254
0,3255
1,3256
1,3257
1,3258
0,3260
1,3261
1,3264
1,3265
0,3266
0,3269
0,3272
0,3273
1,3274
0,3279
0,3280
0,3283
1,3285
1,3287
1,3290
1,3292
1,3294
1,3297
0,3298
1,3299
0,3301
1,3303
0,3311
0,3313
1,3314
0,3315
1,3316
0,3318
1,3319
0,3322
1,3323
1,3324
1,3327
1,3329
1,3331
0,3335
0,3337
0,3339
0,3340
1,3341
0,3342
0,3349
1,3351
0,3353
0,3360
1,3361
1,3367
1,3374
0,3376
0,3380
0,3381
1,3386
1,3387
0,3388
0,3392
1,3401
0,3407
0,3409
0,3410
0,3411
1,3412
0,3414
1,3415
0,3416
1,3417
0,3420
0,3421
1,3423
0,3425
0,3429
1,3432
0,3436
1,3437
1,3438
0,3448
0,3449
0,3451
0,3452
0,3457
0,3462
0,3463
0,3465
0,3468
1,3474
0,3477
0,3478
1,3489
0,3490
0,3497
0,3499
0,3505
1,3507
1,3510
0,3517
0,3518
0,3520
1,3521
1,3522
0,3525
1,3528
0,3529
0,3534
0,3537
0,3542
0,3543
1,3545
1,3547
1,3548
0,3550
0,3551
0,3552
0,3558
0,3560
1,3562
0,3563
0,3565
1,3566
1,3567
1,3571
0,3583
0,3587
1,3589
0,3591
0,3594
0,3595
0,3596
0,3598
1,3599
1,3600
0,3602
1,3603
1,3604
0,3612
1,3614
0,3615
0,3618
0,3621
0,3631
1,3633
1,3634
0,3635
1,3643
0,3645
0,3646
1,3648
0,3651
1,3652
0,3653
0,3655
0,3656
0,3657
0,3661
0,3662
0,3663
0,3665
0,3667
0,3673
1,3676
1,3677
0,3679
1,3681
0,3684
0,3685
0,3687
0,3690
0,3699
0,3700
1,3705
0,3712
0,3713
1,3716
0,3721
0,3722
0,3724
0,3727
0,3737
1,3739
0,3740
1,3742
0,3743
0,3747
1,3748
0,3749
0,3754
0,3756
1,3759
1,3760
0,3763
1,3765
0,3766
1,3767
0,3768
0,3771
0,3773
1,3775
0,3778
0,3781
0,3787
0,3788
0,3792
1,3796
1,3798
1,3799
1,3800
1,3801
0,3805
0,3809
0,3810
1,3812
0,3813
0,3814
1,3815
0,3816
0,3819
0,3820
1,3822
0,3824
1,3829
0,3830
1,3835
1,3838
0,3842
1,3847
1,3848
0,3850
0,3852
0,3853
0,3855
0,3867
0,3868
1,3875
0,3877
0,3880
0,3882
0,3884
0,3885
0,3893
0,3897
0,3899
1,3903
0,3906
1,3908
0,3912
0,3913
0,3918
0,3919
0,3921
1,3923
1,3924
0,3925
1,3928
1,3930
0,3931
0,3937
0,3938
0,3949
1,3951
1,3954
0,3957
1,3960
1,3964
0,3968
0,3969
0,3970
1,3972
0,3973
1,3978
1,3981
0,3983
1,3984
1,3990
0,3993
0,3994
0,3995
1,3997
1,4003
0,4004
1,4008
1,4013
0,4014
0,4017
1,4018
0,4021
0,4029
1,4031
0,4032
0,4033
0,4035
0,4036
0,4038
0,4042
0,4045
1,4046
1,4048
0,4051
1,4055
0,4056
0,4057
1,4058
0,4065
0,4068
0,4070
0,4072
1,4073
0,4074
0,4077
1,4086
1,4089
0,4096
0,4098
0,4106
0,4108
0,4113
1,4114
0,4126
1,4127
0,4128
0,4129
0,4130
1,4135
1,4136
1,4137
0,4138
1,4142
0,4146
0,4147
1,4155
1,4156
0,4159
0,4160
0,4165
1,4166
1,4170
1,4173
0,4174
1,4175
0,4177
0,4178
1,4180
0,4181
1,4183
1,4186
0,4187
1,4188
0,4190
1,4191
1,4192
0,4195
0,4198
0,4199
1,4203
1,4205
1,4207
1,4208
0,4210
0,4214
0,4215
0,4216
0,4219
1,4222
1,4226
1,4229
1,4230
0,4233
1,4234
0,4235
0,4237
0,4240
1,4245
0,4248
0,4250
0,4253
1,4255
0,4256
0,4257
0,4261
0,4263
0,4268
0,4271
0,4277
1,4279
0,4281
0,4284
0,4288
0,4289
0,4291
0,4292
0,4293
0,4294
0,4295
0,4296
0,4298
0,4300
1,4302
0,4307
0,4316
0,4317
0,4319
0,4320
0,4322
0,4325
0,4327
0,4328
0,4331
0,4332
0,4337
0,4338
0,4345
1,4348
1,4350
1,4354
0,4355
0,4356
1,4361
1,4363
0,4365
1,4366
0,4377
0,4378
1,4379
1,4381
0,4383
0,4384
1,4385
0,4386
0,4389
1,4395
0,4396
0,4400
0,4401
0,4402
1,4403
0,4405
1,4407
1,4409
0,4411
1,4412
0,4416
1,4423
0,4425
0,4427
0,4432
1,4433
0,4435
1,4436
0,4438
0,4439
0,4441
1,4445
0,4446
0,4447
1,4448
0,4450
0,4451
0,4452
0,4455
1,4466
0,4469
0,4470
0,4471
0,4474
0,4477
0,4478
0,4482
1,4483
1,4485
0,4490
0,4494
0,4500
0,4504
0,4505
0,4508
1,4509
0,4514
1,4515
0,4518
0,4521
0,4525
0,4526
0,4532
0,4535
1,4536
0,4538
1,4539
1,4541
0,4542
0,4543
1,4544
0,4549
1,4552
0,4553
1,4554
0,4555
1,4558
0,4559
1,4567
0,4568
1,4569
0,4570
0,4571
0,4572
1,4574
1,4577
0,4579
0,4581
0,4583
0,4587
0,4588
0,4589
0,4590
0,4592
0,4594
1,4601
1,4602
0,4604
1,4607
0,4609
1,4613
0,4617
1,4619
0,4621
1,4625
0,4626
0,4627
0,4629
1,4633
1,4634
1,4638
1,4641
0,4644
0,4649
0,4650
0,4651
0,4655
0,4657
0,4659
1,4660
1,4661
1,4662
0,4663
0,4666
0,4667
0,4669
0,4670
0,4674
0,4675
0,4676
0,4679
0,4688
0,4692
0,4696
0,4697
0,4699
0,4700
0,4701
0,4703
0,4705
0,4706
0,4707
1,4708
1,4710
0,4711
0,4713
1,4714
1,4716
0,4719
0,4725
0,4726
1,4728
1,4730
1,4733
0,4737
0,4740
0,4745
0,4747
1,4750
1,4751
0,4757
0,4758
0,4760
0,4765
0,4770
0,4772
0,4774
0,4780
0,4782
0,4783
1,4784
0,4787
0,4789
0,4791
0,4792
0,4794
1,4796
0,4798
0,4801
1,4804
1,4805
0,4806
1,4810
0,4811
0,4813
0,4815
0,4816
1,4817
1,4819
0,4820
0,4828
1,4829
0,4831
1,4832
1,4833
0,4834
0,4835
0,4836
1,4838
1,4839
0,4840
0,4842
0,4844
0,4845
0,4849
0,4850
0,4851
0,4854
1,4858
0,4859
0,4860
0,4862
0,4865
0,4869
0,4873
0,4885
0,4887
0,4888
1,4891
0,4892
0,4893
1,4894
1,4896
1,4898
1,4901
1,4903
0,4906
0,4908
1,4911
0,4912
1,4915
1,4918
0,4921
0,4927
1,4929
0,4930
0,4931
0,4932
0,4933
1,4934
0,4938
1,4941
0,4943
1,4944
0,4946
0,4949
0,4953
1,4957
0,4964
0,4965
0,4966
0,4967
1,4968
0,4975
0,4976
1,4977
0,4979
1,4980
1,4982
0,4990
1,4992
0,4993
0,4994
0,4995
0,4996
0,4998
0,5001
0,5002
0,5003
0,5004
0,5005
0,5006
1,5008
0,5011
0,5015
1,5021
0,5024
0,5025
0,5027
1,5037
1,5038
0,5051
1,5056
0,5059
0,5061
0,5065
1,5067
0,5068
0,5075
1,5082
0,5083
0,5086
0,5087
0,5091
1,5094
0,5095
0,5097
0,5098
1,5101
1,5102
0,5104
0,5105
0,5110
1,5114
0,5118
1,5120
0,5124
0,5125
1,5130
1,5131
0,5133
0,5134
1,5135
0,5136
0,5138
0,5140
1,5141
1,5147
0,5149
1,5150
1,5152
0,5155
1,5156
0,5157
0,5162
0,5165
0,5169
1,5172
0,5173
0,5174
1,5176
1,5177
0,5183
0,5184
1,5185
1,5186
0,5195
0,5200
0,5202
0,5204
0,5209
0,5211
0,5214
0,5215
0,5217
1,5219
0,5221
1,5222
0,5225
1,5226
0,5228
0,5231
0,5233
1,5237
0,5240
1,5243
0,5247
0,5249
1,5253
1,5254
0,5255
0,5260
0,5263
0,5265
0,5266
0,5271
0,5272
0,5273
1,5278
0,5281
0,5284
0,5285
0,5286
0,5289
0,5291
0,5292
0,5293
0,5294
0,5295
1,5296
0,5298
0,5299
0,5301
0,5302
0,5303
0,5304
0,5305
1,5308
1,5309
1,5313
0,5319
0,5320
0,5327
0,5329
0,5330
1,5331
0,5332
0,5334
0,5341
0,5342
0,5344
1,5349
0,5350
1,5351
0,5353
0,5354
0,5358
1,5361
1,5364
0,5366
0,5368
1,5369
0,5370
0,5371
1,5372
0,5376
1,5379
0,5391
0,5396
0,5397
0,5398
1,5399
0,5401
0,5402
0,5404
0,5411
0,5416
0,5419
0,5421
0,5422
0,5423
1,5424
0,5425
0,5426
0,5433
0,5437
1,5439
1,5441
1,5443
1,5444
1,5445
0,5447
0,5449
1,5450
0,5452
0,5453
0,5454
0,5458
1,5459
1,5464
0,5465
0,5468
1,5469
1,5473
1,5474
0,5476
0,5477
1,5481
0,5482
0,5483
0,5485
0,5486
0,5487
1,5490
0,5494
0,5495
0,5500
1,5501
0,5503
0,5504
0,5505
0,5510
0,5511
1,5514
0,5520
0,5521
0,5522
1,5525
0,5527
1,5528
0,5530
0,5531
1,5532
0,5533
1,5534
1,5539
0,5540
1,5544
1,5545
0,5546
0,5547
0,5548
1,5550
1,5552
1,5556
0,5560
1,5561
0,5564
0,5568
0,5569
1,5570
1,5574
1,5575
0,5577
0,5578
0,5582
1,5584
0,5587
0,5588
1,5589
1,5593
1,5594
1,5596
0,5597
0,5598
0,5600
0,5601
1,5602
1,5603
1,5604
0,5609
0,5612
1,5616
1,5618
1,5624
1,5629
0,5630
1,5632
1,5633
1,5647
0,5648
0,5650
0,5654
1,5655
0,5658
0,5659
1,5661
0,5662
1,5664
0,5668
1,5670
0,5671
0,5672
0,5676
1,5679
1,5680
1,5681
1,5682
1,5684
0,5688
0,5689
0,5692
0,5693
0,5698
0,5699
0,5700
0,5701
1,5709
0,5710
1,5711
1,5712
0,5713
0,5714
0,5716
0,5717
1,5718
1,5720
0,5722
1,5724
0,5728
1,5729
0,5730
1,5732
0,5733
0,5735
0,5737
1,5738
1,5739
1,5740
1,5742
1,5743
0,5746
1,5749
0,5752
0,5755
0,5758
0,5759
0,5760
1,5761
0,5768
0,5771
0,5772
0,5773
0,5782
0,5783
0,5784
1,5785
0,5786
1,5789
0,5791
0,5792
1,5793
1,5795
0,5796
1,5799
1,5808
0,5811
0,5813
0,5814
0,5817
0,5818
0,5819
0,5822
1,5824
0,5825
0,5827
0,5830
0,5831
1,5834
0,5835
1,5837
1,5838
0,5844
1,5845
1,5847
1,5850
1,5852
0,5855
0,5858
0,5861
0,5867
1,5868
0,5870
0,5872
0,5873
0,5874
0,5875
0,5876
1,5877
0,5887
0,5889
0,5890
0,5895
0,5896
1,5898
1,5899
1,5900
1,5901
1,5904
0,5905
0,5910
0,5914
1,5915
1,5916
0,5920
0,5922
1,5927
1,5932
1,5933
1,5935
1,5939
0,5940
1,5941
0,5943
0,5949
1,5952
1,5955
0,5962
1,5966
0,5971
0,5973
0,5975
0,5976
0,5978
0,5979
0,5980
0,5982
0,5984
0,5986
0,5989
0,5990
1,5992
0,5993
1,5995
1,5996
0,5997
0,5999
0,6000
0,6002
1,6004
0,6009
0,6014
0,6015
0,6016
1,6018
1,6019
1,6021
0,6022
0,6023
0,6024
0,6030
1,6031
0,6032
0,6034
1,6037
0,6038
1,6039
0,6041
0,6043
1,6044
1,6047
1,6051
0,6053
1,6055
1,6056
0,6057
1,6058
0,6060
0,6063
0,6064
0,6065
0,6069
0,6071
0,6073
0,6075
0,6078
0,6079
1,6081
1,6082
0,6084
1,6085
0,6088
0,6089
0,6094
0,6095
1,6101
1,6105
1,6107
0,6112
0,6113
0,6114
0,6116
0,6118
1,6120
0,6121
1,6129
1,6134
1,6135
1,6137
1,6138
0,6140
1,6155
0,6161
1,6163
0,6165
0,6167
0,6168
1,6174
0,6178
1,6180
0,6182
0,6184
0,6187
1,6188
0,6190
0,6191
0,6197
1,6198
0,6201
1,6210
0,6212
0,6213
0,6214
0,6218
1,6220
0,6224
1,6227
0,6228
0,6232
0,6234
0,6236
0,6245
0,6246
1,6250
1,6251
1,6252
1,6254
0,6255
1,6256
0,6260
0,6261
1,6263
0,6264
0,6266
0,6267
0,6270
0,6271
1,6272
1,6275
0,6284
0,6287
1,6290
1,6296
1,6297
1,6301
1,6304
0,6305
0,6308
0,6311
0,6312
0,6316
0,6319
0,6325
1,6326
0,6327
0,6328
0,6333
0,6337
1,6338
0,6339
1,6340
0,6342
1,6353
0,6357
0,6359
0,6361
0,6362
0,6365
0,6366
0,6368
1,6369
0,6373
0,6374
1,6375
0,6379
0,6383
0,6384
0,6389
1,6390
1,6393
0,6398
0,6400
0,6402
0,6404
1,6406
1,6408
0,6409
0,6412
1,6413
0,6414
1,6415
1,6418
0,6419
0,6421
1,6424
1,6425
0,6427
1,6430
1,6435
0,6436
0,6437
0,6438
1,6440
0,6443
1,6444
1,6445
0,6447
0,6449
1,6450
0,6451
0,6453
0,6454
0,6456
0,6457
0,6458
0,6459
0,6460
1,6463
0,6470
0,6471
0,6474
1,6476
1,6477
0,6484
1,6486
0,6487
1,6489
1,6498
1,6499
0,6500
1,6505
0,6506
1,6508
0,6509
1,6515
1,6516
0,6517
1,6518
0,6523
0,6527
0,6529
0,6535
0,6536
0,6537
1,6538
1,6540
1,6541
0,6542
0,6552
0,6553
1,6555
0,6560
1,6562
0,6563
1,6571
0,6572
1,6579
1,6580
1,6583
0,6592
0,6594
1,6596
0,6600
0,6601
1,6602
1,6603
0,6604
0,6605
0,6606
1,6608
0,6609
1,6610
1,6612
0,6614
0,6616
1,6618
1,6619
1,6622
0,6626
0,6627
0,6629
0,6632
0,6634
0,6637
1,6640
0,6642
0,6647
0,6648
1,6650
1,6651
1,6660
0,6665
1,6667
0,6668
1,6670
0,6673
0,6674
0,6675
0,6678
0,6680
0,6688
0,6692
0,6696
0,6698
0,6699
1,6701
1,6706
0,6708
0,6711
0,6714
0,6715
1,6716
0,6717
0,6718
1,6720
0,6728
1,6731
0,6739
0,6741
0,6742
0,6743
0,6746
0,6748
0,6750
1,6754
0,6755
1,6756
0,6757
0,6761
0,6763
0,6770
0,6773
0,6774
0,6775
0,6778
0,6786
0,6788
1,6789
1,6791
0,6794
0,6796
1,6798
1,6800
1,6805
0,6807
0,6808
0,6810
1,6813
1,6815
0,6821
0,6822
1,6824
1,6825
0,6827
0,6830
0,6831
1,6832
1,6833
0,6835
0,6839
0,6840
1,6841
1,6842
0,6845
0,6848
1,6849
0,6850
0,6854
1,6859
0,6861
1,6865
0,6866
0,6867
0,6869
0,6870
0,6871
0,6873
0,6877
1,6878
0,6881
0,6885
0,6886
0,6889
0,6891
0,6895
0,6897
1,6898
1,6903
1,6905
1,6906
1,6909
0,6910
0,6912
0,6913
0,6914
0,6920
0,6921
1,6923
0,6924
0,6928
1,6931
0,6933
0,6935
0,6937
0,6939
0,6941
1,6944
0,6946
0,6953
0,6954
0,6955
1,6956
0,6958
0,6959
1,6960
1,6961
1,6963
0,6964
0,6965
0,6969
1,6970
0,6971
0,6973
0,6974
0,6976
0,6985
0,6987
0,6990
0,6993
0,6997
0,6998
1,7000
0,7003
1,7004
0,7008
1,7010
0,7016
0,7018
0,7019
0,7021
0,7025
0,7026
0,7027
0,7031
0,7033
1,7035
1,7041
1,7042
0,7047
0,7049
0,7050
0,7051
1,7052
0,7054
1,7055
0,7059
0,7060
0,7063
0,7065
0,7066
0,7068
0,7069
0,7070
0,7071
1,7073
0,7077
1,7079
1,7086
1,7087
0,7089
0,7090
0,7092
0,7101
0,7103
