ID,Prediction
1781,0
1784,1
1789,0
1793,1
1794,0
1795,0
1801,0
1802,1
1805,0
1807,0
1811,1
1813,0
1815,1
1816,1
1817,0
1818,1
1819,1
1822,0
1824,0
1827,0
1832,0
1833,0
1836,1
1837,1
1838,0
1840,1
1843,1
1844,1
1845,0
1847,0
1850,0
1854,1
1856,1
1858,0
1859,0
1860,1
1863,0
1872,1
1873,1
1875,1
1876,1
1877,0
1878,0
1879,1
1883,1
1898,1
1899,0
1905,0
1906,1
1907,0
1908,1
1909,0
1919,1
1922,1
1923,1
1924,1
1927,1
1930,1
1932,1
1933,1
1934,1
1935,1
1937,1
1939,1
1941,1
1944,1
1946,1
1948,1
1949,0
1950,1
1953,0
1956,0
1958,1
1960,1
1961,1
1963,0
1964,0
1965,0
1966,1
1968,0
1971,0
1974,0
1975,1
1976,1
1983,0
1985,1
1986,0
1993,0
1995,0
1996,0
1997,1
1998,0
1999,0
2004,0
2005,1
2012,1
2014,0
2017,1
2018,1
2020,0
2021,1
2022,1
2027,0
2030,1
2036,0
2037,1
2039,0
2043,0
2044,0
2045,0
2046,0
2047,1
2049,1
2051,0
2053,0
2058,1
2060,1
2065,0
2075,0
2076,1
2078,1
2080,1
2082,0
2089,0
2090,0
2093,1
2094,1
2095,1
2097,0
2099,1
2100,1
2104,1
2109,0
2114,1
2115,0
2116,0
2122,1
2132,0
2133,0
2134,0
2135,1
2137,0
2139,0
2145,0
2146,1
2154,0
2156,1
2157,0
2158,1
2163,0
2164,1
2166,0
2168,0
2170,1
2171,1
2172,0
2173,0
2177,0
2178,0
2179,0
2182,0
2184,1
2185,0
2186,0
2188,0
2198,1
2199,0
2201,1
2202,1
2203,1
2204,1
2208,1
2209,0
2212,1
2217,1
2218,0
2219,1
2221,0
2224,1
2227,0
2230,0
2234,1
2236,0
2237,1
2238,0
2239,1
2240,0
2242,0
2243,0
2244,0
2245,1
2246,0
2252,1
2253,1
2254,0
2256,0
2257,0
2260,1
2263,1
2265,0
2266,0
2269,0
2274,1
2276,0
2279,0
2280,1
2284,1
2285,1
2287,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2296,1
2297,0
2306,1
2310,0
2311,1
2312,1
2313,1
2321,0
2322,1
2325,1
2326,1
2327,0
2328,0
2330,1
2331,1
2332,1
2335,0
2338,0
2341,0
2342,1
2350,1
2356,0
2357,0
2358,1
2359,1
2360,1
2362,1
2363,1
2364,0
2365,1
2366,0
2368,1
2371,1
2372,1
2373,1
2375,1
2376,1
2377,0
2378,0
2380,1
2382,0
2383,0
2384,0
2386,1
2389,0
2390,0
2394,0
2395,1
2398,1
2399,0
2400,1
2407,0
2409,1
2413,0
2414,1
2415,0
2417,0
2418,0
2419,1
2420,1
2421,1
2428,0
2433,1
2435,0
2438,0
2439,1
2443,0
2444,1
2447,1
2448,0
2461,0
2462,0
2463,1
2464,0
2467,1
2468,1
2469,0
2474,1
2476,0
2478,1
2479,0
2480,1
2482,0
2484,0
2489,0
2495,1
2499,0
2501,0
2504,0
2505,1
2512,1
2513,1
2517,1
2520,1
2526,1
2527,0
2530,0
2532,0
2535,1
2541,0
2543,0
2545,0
2546,1
2547,0
2549,0
2550,0
2551,0
2554,0
2555,1
2558,0
2559,0
2564,1
2567,0
2568,1
2569,0
2571,0
2573,1
2574,1
2576,0
2577,0
2579,1
2580,0
2581,0
2583,0
2585,0
2587,0
2588,0
2589,1
2591,0
2595,0
2596,1
2599,1
2609,1
2610,0
2613,1
2615,1
2616,1
2618,1
2619,0
2630,1
2631,1
2632,0
2633,0
2634,0
2636,0
2639,1
2640,0
2642,1
2645,1
2647,1
2655,1
2656,1
2660,1
2663,1
2665,1
2666,1
2667,0
2668,0
2669,1
2671,1
2672,1
2674,0
2677,0
2679,1
2683,1
2685,0
2688,0
2689,0
2694,1
2707,1
2708,0
2712,1
2714,0
2719,0
2725,0
2729,1
2730,0
2733,0
2739,0
2743,1
2744,1
2745,1
2751,0
2757,0
2760,1
2762,0
2764,0
2765,1
2766,0
2768,1
2770,0
2772,0
2773,1
2775,0
2779,1
2788,1
2789,1
2791,0
2793,0
2794,0
2796,0
2800,0
2801,1
2803,1
2804,1
2809,0
2810,1
2811,0
2813,1
2815,0
2816,1
2818,0
2823,0
2824,1
2826,1
2828,1
2830,0
2831,1
2834,1
2838,1
2839,1
2844,1
2845,0
2847,1
2853,0
2855,1
2856,0
2859,1
2860,1
2868,1
2874,1
2880,1
2881,0
2883,0
2884,1
2885,1
2887,1
2890,1
2892,0
2893,0
2894,0
2895,0
2899,0
2903,1
2904,1
2907,0
2908,0
2910,0
2912,0
2913,0
2914,1
2915,0
2922,0
2926,1
2927,0
2934,1
2936,0
2942,1
2944,1
2946,1
2951,0
2952,0
2955,1
2958,1
2965,1
2967,0
2971,0
2974,1
2975,0
2976,1
2978,0
2980,1
2982,1
2983,1
2984,1
2985,1
2986,0
2989,0
2992,1
2996,0
2997,1
2998,1
3001,1
3008,1
3012,0
3013,0
3015,1
3016,0
3018,0
3019,0
3020,0
3021,1
3026,1
3027,1
3028,0
3029,0
3030,0
3032,1
3034,1
3038,1
3045,0
3048,0
3049,0
3051,1
3054,1
3057,0
3058,1
3061,1
3062,1
3063,0
3064,1
3066,0
3069,0
3073,0
3076,0
3079,0
3082,1
3083,0
3086,0
3087,1
3090,1
3097,0
3100,1
3101,0
3102,1
3104,0
3108,1
3110,0
3111,1
3112,0
3119,0
3120,0
3125,0
3126,0
3131,1
3135,0
3138,1
3140,1
3142,0
3144,1
3150,1
3155,1
3156,1
3159,0
3162,1
3163,0
3164,0
3168,1
3170,0
3174,1
3175,0
3177,0
3185,0
3187,0
3189,1
3201,0
3204,1
3206,0
3207,0
3210,1
3212,0
3213,0
3214,0
3215,0
3216,1
3217,0
3218,0
3219,1
3221,1
3223,1
3224,0
3225,0
3226,1
3233,0
3235,1
3236,0
3238,1
3239,0
3241,0
3244,1
3252,0
3253,0
3254,0
3255,0
3256,1
3257,0
3258,0
3260,1
3261,1
3264,1
3265,1
3266,1
3269,0
3272,0
3273,0
3274,1
3279,0
3280,1
3283,0
3285,1
3287,1
3290,1
3292,0
3294,0
3297,1
3298,0
3299,0
3301,0
3303,0
3311,0
3313,1
3314,1
3315,0
3316,1
3318,0
3319,1
3322,0
3323,1
3324,1
3327,0
3329,1
3331,0
3335,1
3337,1
3339,0
3340,0
3341,1
3342,0
3349,0
3351,1
3353,0
3360,0
3361,1
3367,1
3374,1
3376,1
3380,0
3381,0
3386,0
3387,1
3388,0
3392,0
3401,1
3407,1
3409,1
3410,1
3411,0
3412,1
3414,0
3415,1
3416,0
3417,1
3420,0
3421,0
3423,1
3425,0
3429,0
3432,0
3436,0
3437,1
3438,0
3448,0
3449,0
3451,1
3452,1
3457,1
3462,1
3463,0
3465,0
3468,1
3474,1
3477,0
3478,1
3489,1
3490,0
3497,0
3499,0
3505,0
3507,1
3510,1
3517,0
3518,1
3520,0
3521,1
3522,0
3525,0
3528,1
3529,0
3534,0
3537,0
3542,1
3543,0
3545,1
3547,1
3548,1
3550,0
3551,1
3552,1
3558,1
3560,0
3562,1
3563,1
3565,1
3566,1
3567,1
3571,1
3583,1
3587,0
3589,1
3591,1
3594,1
3595,0
3596,0
3598,0
3599,1
3600,1
3602,0
3603,1
3604,1
3612,0
3614,0
3615,0
3618,1
3621,1
3631,1
3633,0
3634,0
3635,1
3643,0
3645,1
3646,1
3648,0
3651,0
3652,1
3653,0
3655,0
3656,1
3657,1
3661,0
3662,0
3663,1
3665,0
3667,0
3673,0
3676,1
3677,1
3679,0
3681,1
3684,0
3685,0
3687,1
3690,1
3699,0
3700,0
3705,0
3712,0
3713,0
3716,1
3721,0
3722,1
3724,0
3727,0
3737,1
3739,1
3740,0
3742,0
3743,0
3747,0
3748,1
3749,1
3754,0
3756,0
3759,1
3760,1
3763,1
3765,1
3766,1
3767,1
3768,0
3771,1
3773,0
3775,1
3778,0
3781,0
3787,1
3788,0
3792,0
3796,1
3798,0
3799,1
3800,1
3801,1
3805,1
3809,1
3810,1
3812,1
3813,0
3814,1
3815,1
3816,0
3819,0
3820,0
3822,1
3824,0
3829,1
3830,1
3835,0
3838,0
3842,0
3847,1
3848,1
3850,1
3852,0
3853,1
3855,1
3867,0
3868,1
3875,1
3877,0
3880,0
3882,1
3884,1
3885,1
3893,1
3897,1
3899,1
3903,1
3906,1
3908,0
3912,0
3913,0
3918,1
3919,1
3921,1
3923,0
3924,1
3925,0
3928,0
3930,0
3931,0
3937,0
3938,0
3949,0
3951,1
3954,0
3957,1
3960,1
3964,1
3968,0
3969,0
3970,1
3972,0
3973,0
3978,1
3981,1
3983,0
3984,1
3990,1
3993,1
3994,0
3995,0
3997,1
4003,1
4004,0
4008,1
4013,1
4014,0
4017,0
4018,0
4021,0
4029,1
4031,1
4032,1
4033,0
4035,0
4036,1
4038,0
4042,0
4045,0
4046,1
4048,0
4051,1
4055,1
4056,0
4057,0
4058,1
4065,0
4068,1
4070,0
4072,0
4073,0
4074,1
4077,1
4086,1
4089,0
4096,0
4098,0
4106,0
4108,0
4113,1
4114,1
4126,0
4127,1
4128,0
4129,1
4130,0
4135,0
4136,0
4137,0
4138,0
4142,1
4146,1
4147,1
4155,1
4156,1
4159,0
4160,0
4165,0
4166,1
4170,1
4173,1
4174,1
4175,1
4177,0
4178,0
4180,1
4181,0
4183,0
4186,1
4187,1
4188,1
4190,0
4191,1
4192,1
4195,0
4198,0
4199,0
4203,1
4205,1
4207,1
4208,0
4210,0
4214,0
4215,1
4216,0
4219,1
4222,1
4226,1
4229,0
4230,1
4233,0
4234,1
4235,1
4237,1
4240,0
4245,1
4248,0
4250,1
4253,1
4255,1
4256,1
4257,0
4261,0
4263,0
4268,0
4271,0
4277,0
4279,0
4281,1
4284,0
4288,1
4289,1
4291,1
4292,0
4293,0
4294,1
4295,0
4296,0
4298,0
4300,0
4302,0
4307,1
4316,0
4317,1
4319,0
4320,0
4322,0
4325,0
4327,0
4328,1
4331,0
4332,0
4337,1
4338,1
4345,1
4348,1
4350,1
4354,1
4355,1
4356,1
4361,1
4363,1
4365,0
4366,0
4377,0
4378,0
4379,0
4381,1
4383,0
4384,1
4385,0
4386,0
4389,1
4395,1
4396,0
4400,1
4401,0
4402,0
4403,1
4405,0
4407,1
4409,1
4411,0
4412,1
4416,0
4423,0
4425,0
4427,0
4432,1
4433,0
4435,0
4436,1
4438,0
4439,1
4441,0
4445,1
4446,1
4447,0
4448,1
4450,0
4451,0
4452,0
4455,0
4466,1
4469,1
4470,0
4471,1
4474,0
4477,0
4478,0
4482,0
4483,1
4485,0
4490,0
4494,0
4500,0
4504,0
4505,0
4508,0
4509,1
4514,0
4515,1
4518,0
4521,1
4525,0
4526,0
4532,1
4535,0
4536,1
4538,0
4539,1
4541,1
4542,0
4543,1
4544,1
4549,0
4552,1
4553,0
4554,1
4555,1
4558,1
4559,1
4567,1
4568,0
4569,1
4570,0
4571,0
4572,0
4574,1
4577,1
4579,0
4581,1
4583,1
4587,1
4588,0
4589,0
4590,0
4592,0
4594,0
4601,1
4602,1
4604,1
4607,0
4609,1
4613,1
4617,0
4619,1
4621,0
4625,1
4626,0
4627,1
4629,1
4633,1
4634,1
4638,1
4641,0
4644,0
4649,1
4650,1
4651,1
4655,1
4657,1
4659,1
4660,1
4661,1
4662,0
4663,0
4666,0
4667,1
4669,0
4670,0
4674,0
4675,0
4676,0
4679,1
4688,0
4692,1
4696,0
4697,0
4699,0
4700,0
4701,0
4703,1
4705,1
4706,0
4707,0
4708,1
4710,1
4711,0
4713,0
4714,1
4716,1
4719,1
4725,0
4726,0
4728,1
4730,1
4733,0
4737,1
4740,1
4745,0
4747,1
4750,1
4751,0
4757,1
4758,1
4760,0
4765,0
4770,1
4772,0
4774,1
4780,1
4782,1
4783,1
4784,1
4787,0
4789,0
4791,0
4792,1
4794,0
4796,1
4798,0
4801,0
4804,0
4805,1
4806,0
4810,1
4811,0
4813,0
4815,1
4816,1
4817,0
4819,0
4820,1
4828,1
4829,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,0
4838,0
4839,1
4840,1
4842,0
4844,0
4845,0
4849,1
4850,0
4851,1
4854,0
4858,1
4859,0
4860,1
4862,0
4865,1
4869,1
4873,1
4885,0
4887,0
4888,0
4891,0
4892,0
4893,0
4894,1
4896,1
4898,0
4901,0
4903,1
4906,1
4908,1
4911,1
4912,1
4915,1
4918,1
4921,1
4927,1
4929,0
4930,0
4931,1
4932,1
4933,0
4934,1
4938,0
4941,1
4943,0
4944,1
4946,0
4949,0
4953,0
4957,1
4964,0
4965,0
4966,0
4967,0
4968,1
4975,0
4976,0
4977,1
4979,1
4980,1
4982,0
4990,0
4992,1
4993,0
4994,0
4995,0
4996,1
4998,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,0
5008,1
5011,0
5015,1
5021,1
5024,0
5025,1
5027,1
5037,1
5038,1
5051,0
5056,1
5059,1
5061,0
5065,0
5067,0
5068,1
5075,0
5082,0
5083,0
5086,0
5087,0
5091,0
5094,1
5095,0
5097,0
5098,0
5101,0
5102,0
5104,0
5105,0
5110,0
5114,1
5118,0
5120,0
5124,1
5125,0
5130,0
5131,0
5133,0
5134,0
5135,1
5136,0
5138,0
5140,0
5141,1
5147,0
5149,0
5150,1
5152,1
5155,0
5156,1
5157,0
5162,1
5165,0
5169,0
5172,0
5173,0
5174,1
5176,1
5177,1
5183,0
5184,1
5185,1
5186,1
5195,1
5200,0
5202,0
5204,1
5209,0
5211,0
5214,1
5215,0
5217,1
5219,0
5221,0
5222,1
5225,0
5226,1
5228,0
5231,1
5233,0
5237,0
5240,1
5243,0
5247,1
5249,0
5253,1
5254,1
5255,0
5260,0
5263,0
5265,0
5266,0
5271,0
5272,1
5273,0
5278,1
5281,0
5284,0
5285,1
5286,0
5289,0
5291,0
5292,1
5293,1
5294,0
5295,0
5296,1
5298,0
5299,0
5301,0
5302,0
5303,0
5304,0
5305,0
5308,1
5309,1
5313,1
5319,0
5320,0
5327,0
5329,0
5330,0
5331,1
5332,0
5334,0
5341,0
5342,0
5344,1
5349,0
5350,1
5351,1
5353,0
5354,0
5358,0
5361,0
5364,1
5366,0
5368,1
5369,1
5370,0
5371,0
5372,1
5376,0
5379,1
5391,0
5396,0
5397,0
5398,1
5399,1
5401,1
5402,0
5404,0
5411,1
5416,1
5419,0
5421,0
5422,0
5423,0
5424,1
5425,0
5426,1
5433,0
5437,0
5439,0
5441,1
5443,1
5444,1
5445,1
5447,1
5449,1
5450,1
5452,0
5453,0
5454,0
5458,0
5459,0
5464,1
5465,0
5468,0
5469,1
5473,0
5474,0
5476,0
5477,1
5481,1
5482,1
5483,0
5485,0
5486,1
5487,1
5490,1
5494,0
5495,1
5500,1
5501,0
5503,1
5504,0
5505,0
5510,1
5511,1
5514,1
5520,0
5521,1
5522,0
5525,1
5527,1
5528,0
5530,0
5531,0
5532,0
5533,0
5534,1
5539,1
5540,1
5544,0
5545,1
5546,0
5547,1
5548,0
5550,0
5552,1
5556,1
5560,0
5561,1
5564,0
5568,0
5569,1
5570,1
5574,1
5575,1
5577,0
5578,0
5582,0
5584,1
5587,0
5588,0
5589,0
5593,1
5594,0
5596,1
5597,0
5598,0
5600,0
5601,1
5602,1
5603,1
5604,1
5609,0
5612,1
5616,0
5618,1
5624,0
5629,1
5630,0
5632,1
5633,1
5647,1
5648,0
5650,0
5654,1
5655,1
5658,0
5659,1
5661,1
5662,0
5664,0
5668,0
5670,1
5671,0
5672,0
5676,0
5679,1
5680,1
5681,0
5682,1
5684,0
5688,0
5689,1
5692,1
5693,0
5698,1
5699,0
5700,1
5701,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5716,0
5717,1
5718,1
5720,1
5722,0
5724,1
5728,0
5729,1
5730,0
5732,1
5733,0
5735,0
5737,1
5738,1
5739,0
5740,1
5742,1
5743,0
5746,0
5749,1
5752,1
5755,0
5758,1
5759,1
5760,0
5761,0
5768,0
5771,0
5772,0
5773,0
5782,1
5783,0
5784,0
5785,1
5786,0
5789,1
5791,0
5792,1
5793,1
5795,1
5796,1
5799,1
5808,1
5811,0
5813,0
5814,0
5817,0
5818,0
5819,0
5822,1
5824,1
5825,0
5827,0
5830,1
5831,0
5834,1
5835,0
5837,1
5838,1
5844,1
5845,1
5847,0
5850,1
5852,1
5855,0
5858,0
5861,0
5867,1
5868,1
5870,0
5872,0
5873,1
5874,0
5875,0
5876,0
5877,1
5887,1
5889,1
5890,1
5895,1
5896,0
5898,1
5899,1
5900,1
5901,1
5904,1
5905,0
5910,0
5914,1
5915,1
5916,0
5920,0
5922,0
5927,1
5932,0
5933,1
5935,1
5939,1
5940,0
5941,1
5943,0
5949,0
5952,1
5955,1
5962,0
5966,1
5971,0
5973,0
5975,1
5976,0
5978,0
5979,0
5980,0
5982,1
5984,0
5986,1
5989,0
5990,1
5992,1
5993,1
5995,1
5996,1
5997,1
5999,1
6000,1
6002,0
6004,1
6009,0
6014,0
6015,0
6016,0
6018,0
6019,0
6021,1
6022,0
6023,0
6024,1
6030,0
6031,1
6032,0
6034,0
6037,0
6038,1
6039,0
6041,0
6043,0
6044,1
6047,1
6051,1
6053,0
6055,1
6056,1
6057,0
6058,1
6060,0
6063,0
6064,1
6065,1
6069,0
6071,0
6073,1
6075,1
6078,0
6079,0
6081,1
6082,1
6084,1
6085,1
6088,0
6089,1
6094,0
6095,0
6101,0
6105,1
6107,1
6112,1
6113,0
6114,1
6116,0
6118,1
6120,1
6121,0
6129,0
6134,1
6135,1
6137,1
6138,1
6140,0
6155,1
6161,0
6163,1
6165,0
6167,1
6168,1
6174,1
6178,1
6180,1
6182,0
6184,0
6187,1
6188,1
6190,0
6191,1
6197,1
6198,0
6201,0
6210,1
6212,0
6213,1
6214,1
6218,0
6220,1
6224,0
6227,0
6228,1
6232,1
6234,0
6236,1
6245,1
6246,0
6250,0
6251,1
6252,1
6254,1
6255,1
6256,1
6260,0
6261,0
6263,1
6264,1
6266,1
6267,0
6270,1
6271,1
6272,1
6275,1
6284,1
6287,1
6290,1
6296,1
6297,1
6301,1
6304,1
6305,1
6308,0
6311,1
6312,0
6316,0
6319,1
6325,0
6326,1
6327,0
6328,1
6333,0
6337,0
6338,1
6339,0
6340,0
6342,0
6353,1
6357,0
6359,0
6361,0
6362,0
6365,0
6366,1
6368,0
6369,0
6373,0
6374,0
6375,1
6379,1
6383,0
6384,0
6389,1
6390,1
6393,1
6398,0
6400,0
6402,1
6404,0
6406,1
6408,1
6409,0
6412,1
6413,1
6414,1
6415,1
6418,1
6419,0
6421,0
6424,1
6425,1
6427,0
6430,1
6435,1
6436,0
6437,1
6438,1
6440,0
6443,0
6444,1
6445,0
6447,0
6449,0
6450,0
6451,0
6453,0
6454,0
6456,1
6457,1
6458,1
6459,0
6460,0
6463,0
6470,0
6471,0
6474,1
6476,1
6477,0
6484,1
6486,1
6487,0
6489,1
6498,1
6499,1
6500,1
6505,1
6506,1
6508,1
6509,0
6515,1
6516,1
6517,0
6518,1
6523,1
6527,0
6529,0
6535,1
6536,1
6537,0
6538,1
6540,0
6541,1
6542,0
6552,0
6553,0
6555,1
6560,0
6562,0
6563,1
6571,0
6572,0
6579,1
6580,1
6583,0
6592,0
6594,1
6596,1
6600,0
6601,0
6602,1
6603,1
6604,1
6605,0
6606,0
6608,1
6609,0
6610,0
6612,1
6614,0
6616,0
6618,1
6619,0
6622,0
6626,0
6627,0
6629,0
6632,1
6634,0
6637,0
6640,1
6642,1
6647,0
6648,0
6650,0
6651,1
6660,1
6665,0
6667,0
6668,1
6670,0
6673,0
6674,0
6675,0
6678,0
6680,0
6688,0
6692,0
6696,1
6698,0
6699,0
6701,0
6706,1
6708,1
6711,0
6714,0
6715,1
6716,0
6717,1
6718,1
6720,1
6728,0
6731,1
6739,0
6741,0
6742,0
6743,0
6746,0
6748,0
6750,0
6754,0
6755,1
6756,0
6757,0
6761,1
6763,0
6770,0
6773,0
6774,0
6775,0
6778,0
6786,0
6788,0
6789,1
6791,1
6794,1
6796,0
6798,1
6800,0
6805,1
6807,1
6808,1
6810,0
6813,0
6815,1
6821,0
6822,0
6824,1
6825,1
6827,0
6830,0
6831,1
6832,1
6833,1
6835,1
6839,0
6840,1
6841,1
6842,0
6845,0
6848,1
6849,0
6850,0
6854,1
6859,1
6861,0
6865,0
6866,0
6867,1
6869,1
6870,0
6871,1
6873,0
6877,1
6878,1
6881,1
6885,0
6886,0
6889,0
6891,0
6895,1
6897,0
6898,1
6903,1
6905,1
6906,1
6909,1
6910,0
6912,1
6913,1
6914,0
6920,0
6921,0
6923,1
6924,1
6928,0
6931,0
6933,1
6935,0
6937,0
6939,1
6941,1
6944,1
6946,1
6953,0
6954,1
6955,1
6956,0
6958,1
6959,1
6960,0
6961,1
6963,1
6964,0
6965,0
6969,0
6970,0
6971,1
6973,1
6974,1
6976,0
6985,1
6987,1
6990,0
6993,0
6997,1
6998,0
7000,0
7003,0
7004,1
7008,1
7010,1
7016,0
7018,1
7019,1
7021,0
7025,0
7026,1
7027,0
7031,1
7033,0
7035,1
7041,0
7042,0
7047,1
7049,0
7050,1
7051,1
7052,0
7054,0
7055,1
7059,0
7060,0
7063,1
7065,0
7066,0
7068,0
7069,0
7070,1
7071,0
7073,1
7077,0
7079,0
7086,1
7087,1
7089,0
7090,0
7092,0
7101,0
7103,1
