ID,Prediction
1815,1
1816,1
1817,1
1818,1
1819,1
1822,0
1824,0
1827,0
1832,0
1833,1
1836,1
1837,1
1838,0
1840,1
1843,0
1844,1
1845,1
1847,0
1850,1
1854,1
1856,0
1858,0
1859,0
1860,1
1863,1
1872,1
1873,0
1875,1
1876,1
1877,0
1878,0
1879,1
1883,1
1898,1
1899,0
1905,0
1906,1
1907,0
1908,1
1909,1
1919,1
1922,1
1923,1
1924,0
1927,1
1930,0
1932,0
1933,0
1934,1
1935,1
1937,1
1939,0
1941,1
1944,1
1946,1
1948,1
1949,0
1950,1
1953,0
1956,0
1958,1
1960,0
1961,1
1963,0
1964,0
1965,0
1966,0
1968,1
1971,1
1974,0
1975,1
1976,0
1983,0
1985,0
1986,0
1993,0
1995,0
1996,0
1997,1
1998,0
1999,1
2004,1
2005,0
2012,1
2014,1
2017,1
2018,1
2020,1
2021,0
2022,1
2027,1
2030,1
2036,1
2037,0
2039,0
2043,1
2044,0
2045,1
2046,0
2047,1
2049,1
2051,0
2053,0
2058,0
2060,0
2065,1
2075,1
2076,0
2078,1
2080,0
2082,0
2089,0
2090,0
2093,1
2094,1
2095,1
2097,0
2099,1
2100,1
2104,0
2109,1
2114,1
2115,1
2116,0
2122,1
2132,0
2133,0
2134,0
2135,1
2137,0
2139,0
2145,1
2146,1
2154,1
2156,1
2157,0
2158,0
2163,1
2164,1
2166,1
2168,0
2170,1
2171,1
2172,0
2173,0
2177,1
2178,1
2179,1
2182,1
2184,1
2185,0
2186,0
2188,0
2198,1
2199,1
2201,1
2202,0
2203,1
2204,0
2208,1
2209,0
2212,1
2217,0
2218,0
2219,1
2221,1
2224,0
2227,0
2230,1
2234,0
2236,1
2237,1
2238,0
2239,1
2240,0
2242,0
2243,1
2244,1
2245,1
2246,1
2252,1
2253,1
2254,0
2256,0
2257,0
2260,1
2263,1
2265,1
2266,0
2269,1
2274,1
2276,1
2279,0
2280,1
2284,1
2285,1
2287,0
2289,1
2290,0
2291,0
2292,0
2293,0
2294,1
2296,1
2297,0
2306,1
2310,0
2311,1
2312,1
2313,0
2321,0
2322,1
2325,1
2326,1
2327,0
2328,0
2330,0
2331,1
2332,1
2335,1
2338,0
2341,1
2342,1
2350,1
2356,1
2357,0
2358,1
2359,0
2360,1
2362,1
2363,0
2364,0
2365,1
2366,0
2368,0
2371,0
2372,1
2373,1
2375,1
2376,1
2377,0
2378,0
2380,1
2382,0
2383,1
2384,1
2386,1
2389,1
2390,1
2394,0
2395,1
2398,1
2399,1
2400,1
2407,1
2409,1
2413,1
2414,1
2415,0
2417,1
2418,1
2419,1
2420,1
2421,1
2428,0
2433,0
2435,1
2438,1
2439,1
2443,0
2444,0
2447,1
2448,0
2461,0
2462,0
2463,1
2464,1
2467,1
2468,1
2469,1
2474,1
2476,1
2478,1
2479,1
2480,1
2482,1
2484,1
2489,1
2495,1
2499,0
2501,1
2504,0
2505,1
2512,1
2513,1
2517,1
2520,1
2526,1
2527,1
2530,0
2532,0
2535,1
2541,1
2543,0
2545,0
2546,1
2547,1
2549,1
2550,1
2551,0
2554,1
2555,1
2558,1
2559,0
2564,1
2567,0
2568,1
2569,1
2571,1
2573,1
2574,1
2576,0
2577,1
2579,1
2580,1
2581,1
2583,1
2585,0
2587,0
2588,0
2589,0
2591,1
2595,0
2596,1
2599,1
2609,0
2610,0
2613,1
2615,1
2616,1
2618,0
2619,1
2630,1
2631,0
2632,0
2633,0
2634,0
2636,0
2639,1
2640,0
2642,1
2645,1
2647,0
2655,1
2656,1
2660,1
2663,1
2665,0
2666,0
2667,0
2668,1
2669,1
2671,1
2672,1
2674,1
2677,1
2679,1
2683,1
2685,1
2688,0
2689,1
2694,1
2707,1
2708,0
2712,1
2714,1
2719,0
2725,1
2729,1
2730,1
2733,1
2739,1
2743,0
2744,1
2745,1
2751,1
2757,0
2760,0
2762,1
2764,1
2765,1
2766,0
2768,0
2770,1
2772,0
2773,1
2775,0
2779,1
2788,1
2789,1
2791,1
2793,0
2794,1
2796,1
2800,0
2801,1
2803,1
2804,0
2809,1
2810,0
2811,1
2813,1
2815,0
2816,1
2818,0
2823,1
2824,0
2826,1
2828,1
2830,1
2831,1
2834,1
2838,0
2839,1
2844,1
2845,1
2847,1
2853,0
2855,0
2856,0
2859,1
2860,1
2868,1
2874,0
2880,1
2881,1
2883,0
2884,0
2885,1
2887,1
2890,1
2892,0
2893,1
2894,0
2895,1
2899,1
2903,0
2904,0
2907,1
2908,0
2910,0
2912,0
2913,0
2914,1
2915,0
2922,1
2926,0
2927,1
2934,1
2936,1
2942,1
2944,1
2946,0
2951,0
2952,0
2955,1
2958,1
2965,1
2967,0
2971,0
2974,1
2975,0
2976,1
2978,1
2980,1
2982,1
2983,1
2984,0
2985,1
2986,0
2989,0
2992,1
2996,1
2997,1
2998,1
3001,1
3008,1
3012,1
3013,0
3015,1
3016,1
3018,0
3019,0
3020,0
3021,1
3026,1
3027,1
3028,1
3029,0
3030,0
3032,1
3034,1
3038,1
3045,1
3048,1
3049,0
3051,1
3054,1
3057,0
3058,0
3061,1
3062,1
3063,0
3064,1
3066,0
3069,1
3073,0
3076,1
3079,0
3082,1
3083,1
3086,0
3087,0
3090,1
3097,1
3100,1
3101,0
3102,1
3104,0
3108,1
3110,1
3111,0
3112,1
3119,0
3120,0
3125,1
3126,0
3131,1
3135,1
3138,0
3140,0
3142,1
3144,1
3150,1
3155,1
3156,1
3159,1
3162,1
3163,0
3164,0
3168,1
3170,1
3174,1
3175,0
3177,0
3185,1
3187,0
3189,1
3201,0
3204,1
3206,0
3207,1
3210,1
3212,0
3213,1
3214,1
3215,0
3216,0
3217,1
3218,0
3219,1
3221,1
3223,1
3224,1
3225,0
3226,0
3233,0
3235,1
3236,1
3238,1
3239,1
3241,0
3244,1
3252,0
3253,1
3254,1
3255,0
3256,1
3257,1
3258,1
3260,1
3261,1
3264,1
3265,1
3266,1
3269,1
3272,0
3273,1
3274,1
3279,1
3280,0
3283,0
3285,1
3287,1
3290,1
3292,1
3294,1
3297,1
3298,1
3299,1
3301,0
3303,1
3311,1
3313,1
3314,1
3315,1
3316,0
3318,0
3319,1
3322,0
3323,1
3324,1
3327,1
3329,0
3331,1
3335,0
3337,1
3339,1
3340,1
3341,1
3342,0
3349,0
3351,1
3353,0
3360,1
3361,1
3367,1
3374,1
3376,0
3380,1
3381,0
3386,1
3387,1
3388,0
3392,1
3401,0
3407,1
3409,1
3410,1
3411,0
3412,1
3414,1
3415,1
3416,0
3417,1
3420,0
3421,1
3423,1
3425,1
3429,1
3432,1
3436,1
3437,1
3438,1
3448,0
3449,1
3451,1
3452,1
3457,0
3462,1
3463,1
3465,1
3468,0
3474,1
3477,1
3478,1
3489,1
3490,0
3497,0
3499,1
3505,0
3507,1
3510,1
3517,1
3518,1
3520,1
3521,1
3522,1
3525,0
3528,1
3529,0
3534,0
3537,0
3542,1
3543,1
3545,1
3547,1
3548,1
3550,0
3551,1
3552,1
3558,1
3560,1
3562,1
3563,1
3565,1
3566,1
3567,1
3571,1
3583,1
3587,1
3589,1
3591,0
3594,1
3595,0
3596,1
3598,1
3599,1
3600,1
3602,0
3603,1
3604,1
3612,1
3614,1
3615,0
3618,0
3621,1
3631,0
3633,1
3634,1
3635,1
3643,1
3645,1
3646,0
3648,0
3651,0
3652,1
3653,0
3655,0
3656,1
3657,1
3661,0
3662,0
3663,1
3665,0
3667,0
3673,1
3676,1
3677,1
3679,1
3681,1
3684,1
3685,1
3687,0
3690,0
3699,0
3700,1
3705,1
3712,0
3713,1
3716,0
3721,1
3722,1
3724,1
3727,0
3737,1
3739,1
3740,1
3742,1
3743,1
3747,1
3748,1
3749,0
3754,0
3756,1
3759,1
3760,1
3763,1
3765,1
3766,1
3767,1
3768,0
3771,1
3773,1
3775,1
3778,1
3781,0
3787,0
3788,0
3792,0
3796,1
3798,1
3799,1
3800,1
3801,1
3805,1
3809,1
3810,1
3812,1
3813,0
3814,1
3815,1
3816,1
3819,0
3820,1
3822,1
3824,0
3829,1
3830,1
3835,0
3838,1
3842,0
3847,1
3848,0
3850,0
3852,1
3853,0
3855,0
3867,0
3868,1
3875,1
3877,1
3880,1
3882,1
3884,0
3885,0
3893,1
3897,1
3899,0
3903,1
3906,1
3908,0
3912,1
3913,0
3918,0
3919,1
3921,0
3923,1
3924,0
3925,0
3928,1
3930,1
3931,1
3937,1
3938,0
3949,0
3951,1
3954,1
3957,1
3960,1
3964,1
3968,1
3969,1
3970,1
3972,1
3973,0
3978,1
3981,1
3983,0
3984,1
3990,1
3993,1
3994,1
3995,0
3997,1
4003,1
4004,1
4008,1
4013,1
4014,1
4017,1
4018,1
4021,0
4029,1
4031,1
4032,1
4033,0
4035,0
4036,0
4038,0
4042,1
4045,0
4046,1
4048,0
4051,1
4055,1
4056,0
4057,1
4058,1
4065,0
4068,0
4070,0
4072,1
4073,1
4074,1
4077,0
4086,1
4089,1
4096,1
4098,0
4106,0
4108,0
4113,1
4114,1
4126,0
4127,1
4128,1
4129,1
4130,1
4135,1
4136,1
4137,1
4138,1
4142,1
4146,1
4147,1
4155,1
4156,1
4159,0
4160,1
4165,0
4166,1
4170,1
4173,1
4174,0
4175,1
4177,0
4178,0
4180,1
4181,1
4183,0
4186,1
4187,1
4188,1
4190,1
4191,1
4192,1
4195,1
4198,0
4199,1
4203,1
4205,1
4207,1
4208,1
4210,0
4214,0
4215,1
4216,0
4219,0
4222,0
4226,1
4229,1
4230,1
4233,1
4234,1
4235,1
4237,1
4240,1
4245,0
4248,0
4250,0
4253,0
4255,1
4256,0
4257,0
4261,0
4263,0
4268,1
4271,0
4277,0
4279,1
4281,1
4284,0
4288,0
4289,1
4291,0
4292,0
4293,0
4294,1
4295,1
4296,0
4298,0
4300,0
4302,1
4307,0
4316,0
4317,1
4319,1
4320,1
4322,1
4325,0
4327,1
4328,0
4331,1
4332,0
4337,0
4338,0
4345,1
4348,1
4350,1
4354,1
4355,1
4356,0
4361,1
4363,1
4365,1
4366,0
4377,0
4378,0
4379,1
4381,1
4383,1
4384,1
4385,1
4386,1
4389,1
4395,1
4396,1
4400,1
4401,0
4402,0
4403,1
4405,1
4407,1
4409,1
4411,0
4412,1
4416,0
4423,0
4425,0
4427,0
4432,1
4433,1
4435,0
4436,1
4438,1
4439,1
4441,1
4445,1
4446,1
4447,0
4448,1
4450,1
4451,1
4452,0
4455,0
4466,1
4469,1
4470,1
4471,1
4474,1
4477,1
4478,0
4482,0
4483,1
4485,1
4490,0
4494,0
4500,0
4504,1
4505,1
4508,1
4509,1
4514,0
4515,1
4518,1
4521,1
4525,1
4526,1
4532,1
4535,0
4536,1
4538,0
4539,1
4541,1
4542,0
4543,1
4544,1
4549,1
4552,1
4553,0
4554,1
4555,0
4558,1
4559,0
4567,0
4568,0
4569,1
4570,1
4571,0
4572,1
4574,1
4577,1
4579,1
4581,0
4583,0
4587,1
4588,1
4589,0
4590,0
4592,0
4594,0
4601,1
4602,0
4604,1
4607,1
4609,1
4613,1
4617,1
4619,1
4621,0
4625,1
4626,0
4627,1
4629,1
4633,1
4634,1
4638,1
4641,1
4644,1
4649,1
4650,0
4651,1
4655,0
4657,1
4659,1
4660,1
4661,1
4662,1
4663,1
4666,0
4667,1
4669,1
4670,0
4674,0
4675,0
4676,1
4679,0
4688,1
4692,1
4696,0
4697,0
4699,1
4700,1
4701,1
4703,1
4705,1
4706,1
4707,0
4708,0
4710,0
4711,1
4713,0
4714,1
4716,1
4719,0
4725,0
4726,0
4728,1
4730,1
4733,1
4737,1
4740,1
4745,0
4747,1
4750,1
4751,1
4757,1
4758,1
4760,0
4765,0
4770,0
4772,1
4774,0
4780,1
4782,1
4783,1
4784,1
4787,0
4789,0
4791,0
4792,1
4794,1
4796,1
4798,0
4801,0
4804,0
4805,1
4806,0
4810,1
4811,0
4813,1
4815,1
4816,0
4817,1
4819,1
4820,1
4828,1
4829,1
4831,0
4832,1
4833,1
4834,1
4835,1
4836,1
4838,0
4839,0
4840,1
4842,0
4844,1
4845,0
4849,1
4850,0
4851,1
4854,1
4858,1
4859,0
4860,0
4862,1
4865,1
4869,1
4873,1
4885,1
4887,0
4888,1
4891,0
4892,0
4893,1
4894,1
4896,1
4898,0
4901,1
4903,1
4906,1
4908,0
4911,1
4912,1
4915,1
4918,1
4921,0
4927,0
4929,1
4930,1
4931,0
4932,0
4933,0
4934,1
4938,1
4941,1
4943,0
4944,1
4946,1
4949,0
4953,0
4957,1
4964,0
4965,1
4966,1
4967,1
4968,1
4975,0
4976,0
4977,0
4979,1
4980,1
4982,1
4990,1
4992,1
4993,0
4994,1
4995,1
4996,1
4998,1
5001,1
5002,0
5003,0
5004,0
5005,0
5006,0
5008,1
5011,0
5015,0
5021,1
5024,1
5025,1
5027,0
5037,1
5038,1
5051,1
5056,1
5059,0
5061,1
5065,1
5067,1
5068,1
5075,0
5082,1
5083,1
5086,1
5087,0
5091,1
5094,1
5095,1
5097,0
5098,1
5101,0
5102,1
5104,1
5105,0
5110,1
5114,1
5118,1
5120,0
5124,0
5125,1
5130,1
5131,1
5133,0
5134,1
5135,1
5136,0
5138,1
5140,0
5141,1
5147,1
5149,0
5150,1
5152,1
5155,1
5156,1
5157,1
5162,1
5165,1
5169,1
5172,1
5173,1
5174,1
5176,1
5177,1
5183,0
5184,1
5185,1
5186,1
5195,1
5200,1
5202,1
5204,1
5209,0
5211,1
5214,1
5215,0
5217,1
5219,1
5221,0
5222,1
5225,0
5226,1
5228,1
5231,1
5233,1
5237,1
5240,1
5243,1
5247,1
5249,1
5253,1
5254,1
5255,0
5260,0
5263,0
5265,1
5266,0
5271,1
5272,0
5273,0
5278,1
5281,0
5284,1
5285,0
5286,0
5289,0
5291,1
5292,1
5293,0
5294,1
5295,1
5296,1
5298,0
5299,1
5301,0
5302,1
5303,0
5304,1
5305,0
5308,1
5309,0
5313,1
5319,0
5320,1
5327,0
5329,0
5330,0
5331,1
5332,0
5334,1
5341,0
5342,1
5344,0
5349,1
5350,1
5351,1
5353,1
5354,1
5358,0
5361,1
5364,1
5366,1
5368,1
5369,1
5370,0
5371,1
5372,1
5376,1
5379,1
5391,0
5396,1
5397,1
5398,1
5399,1
5401,0
5402,1
5404,1
5411,0
5416,1
5419,1
5421,0
5422,1
5423,0
5424,1
5425,0
5426,1
5433,0
5437,1
5439,1
5441,1
5443,1
5444,0
5445,1
5447,1
5449,0
5450,1
5452,0
5453,1
5454,1
5458,1
5459,1
5464,1
5465,1
5468,1
5469,1
5473,0
5474,1
5476,0
5477,1
5481,0
5482,0
5483,1
5485,0
5486,1
5487,0
5490,1
5494,1
5495,1
5500,0
5501,1
5503,0
5504,0
5505,1
5510,0
5511,0
5514,1
5520,0
5521,1
5522,0
5525,1
5527,1
5528,1
5530,1
5531,1
5532,1
5533,1
5534,1
5539,1
5540,1
5544,1
5545,1
5546,1
5547,1
5548,1
5550,1
5552,1
5556,1
5560,1
5561,1
5564,1
5568,1
5569,1
5570,1
5574,1
5575,1
5577,1
5578,0
5582,0
5584,1
5587,0
5588,0
5589,1
5593,1
5594,1
5596,1
5597,1
5598,0
5600,0
5601,1
5602,0
5603,1
5604,1
5609,0
5612,1
5616,1
5618,1
5624,1
5629,1
5630,0
5632,1
5633,0
5647,1
5648,0
5650,0
5654,1
5655,0
5658,0
5659,0
5661,1
5662,1
5664,1
5668,0
5670,1
5671,1
5672,1
5676,0
5679,1
5680,0
5681,1
5682,1
5684,0
5688,0
5689,1
5692,1
5693,0
5698,1
5699,1
5700,1
5701,0
5709,1
5710,1
5711,1
5712,1
5713,0
5714,0
5716,0
5717,1
5718,1
5720,1
5722,1
5724,1
5728,0
5729,1
5730,1
5732,1
5733,1
5735,1
5737,1
5738,1
5739,1
5740,1
5742,1
5743,1
5746,1
5749,1
5752,1
5755,0
5758,1
5759,0
5760,1
5761,1
5768,1
5771,0
5772,0
5773,0
5782,1
5783,0
5784,1
5785,1
5786,1
5789,1
5791,1
5792,1
5793,1
5795,1
5796,1
5799,1
5808,1
5811,0
5813,1
5814,1
5817,0
5818,0
5819,1
5822,0
5824,1
5825,1
5827,1
5830,0
5831,1
5834,1
5835,0
5837,1
5838,1
5844,1
5845,1
5847,1
5850,1
5852,1
5855,0
5858,0
5861,0
5867,1
5868,1
5870,1
5872,1
5873,1
5874,1
5875,1
5876,0
5877,1
5887,1
5889,0
5890,1
5895,1
5896,0
5898,1
5899,1
5900,1
5901,1
5904,1
5905,0
5910,0
5914,1
5915,1
5916,1
5920,0
5922,0
5927,1
5932,1
5933,1
5935,1
5939,1
5940,1
5941,1
5943,0
5949,0
5952,1
5955,1
5962,0
5966,1
5971,1
5973,1
5975,1
5976,1
5978,0
5979,0
5980,0
5982,1
5984,0
5986,0
5989,1
5990,1
5992,1
5993,0
5995,1
5996,1
5997,0
5999,0
6000,1
6002,1
6004,1
6009,1
6014,0
6015,0
6016,1
6018,1
6019,1
6021,1
6022,0
6023,1
6024,1
6030,1
6031,1
6032,1
6034,0
6037,1
6038,1
6039,0
6041,1
6043,0
6044,1
6047,1
6051,1
6053,1
6055,1
6056,1
6057,0
6058,1
6060,0
6063,0
6064,1
6065,1
6069,0
6071,1
6073,0
6075,0
6078,1
6079,0
6081,1
6082,1
6084,1
6085,1
6088,1
6089,0
6094,1
6095,0
6101,1
6105,1
6107,1
6112,1
6113,0
6114,0
6116,1
6118,1
6120,1
6121,1
6129,1
6134,1
6135,1
6137,1
6138,0
6140,0
6155,1
6161,1
6163,1
6165,1
6167,1
6168,1
6174,1
6178,0
6180,1
6182,0
6184,1
6187,1
6188,1
6190,0
6191,1
6197,0
6198,0
6201,0
6210,1
6212,0
6213,1
6214,1
6218,0
6220,1
6224,1
6227,0
6228,0
6232,1
6234,1
6236,1
6245,0
6246,0
6250,1
6251,1
6252,1
6254,1
6255,1
6256,1
6260,0
6261,0
6263,1
6264,1
6266,0
6267,1
6270,1
6271,1
6272,1
6275,0
6284,1
6287,1
6290,1
6296,1
6297,1
6301,1
6304,1
6305,0
6308,1
6311,1
6312,0
6316,0
6319,1
6325,1
6326,1
6327,1
6328,1
6333,1
6337,1
6338,1
6339,0
6340,0
6342,1
6353,1
6357,0
6359,1
6361,0
6362,1
6365,0
6366,0
6368,0
6369,0
6373,0
6374,1
6375,1
6379,0
6383,1
6384,0
6389,0
6390,1
6393,1
6398,1
6400,1
6402,1
6404,0
6406,1
6408,1
6409,1
6412,0
6413,1
6414,0
6415,0
6418,1
6419,0
6421,0
6424,1
6425,0
6427,0
6430,1
6435,1
6436,0
6437,1
6438,0
6440,1
6443,0
6444,1
6445,0
6447,0
6449,1
6450,1
6451,0
6453,0
6454,0
6456,0
6457,0
6458,1
6459,1
6460,0
6463,1
6470,0
6471,0
6474,1
6476,1
6477,1
6484,1
6486,1
6487,1
6489,1
6498,1
6499,1
6500,1
6505,0
6506,1
6508,1
6509,0
6515,1
6516,1
6517,0
6518,1
6523,1
6527,0
6529,0
6535,1
6536,1
6537,0
6538,0
6540,1
6541,1
6542,0
6552,1
6553,0
6555,1
6560,0
6562,1
6563,1
6571,1
6572,0
6579,1
6580,1
6583,1
6592,1
6594,1
6596,1
6600,1
6601,0
6602,1
6603,1
6604,0
6605,1
6606,1
6608,1
6609,1
6610,0
6612,1
6614,1
6616,1
6618,1
6619,1
6622,1
6626,0
6627,1
6629,0
6632,0
6634,0
6637,1
6640,1
6642,1
6647,1
6648,0
6650,0
6651,1
6660,1
6665,0
6667,0
6668,1
6670,1
6673,1
6674,0
6675,0
6678,1
6680,1
6688,0
6692,0
6696,1
6698,0
6699,0
6701,1
6706,1
6708,1
6711,1
6714,1
6715,1
6716,0
6717,0
6718,1
6720,1
6728,1
6731,0
6739,0
6741,0
6742,0
6743,1
6746,0
6748,0
6750,0
6754,1
6755,1
6756,1
6757,0
6761,0
6763,0
6770,1
6773,1
6774,0
6775,1
6778,1
6786,1
6788,0
6789,1
6791,1
6794,0
6796,1
6798,1
6800,1
6805,1
6807,1
6808,1
6810,1
6813,1
6815,1
6821,0
6822,0
6824,1
6825,1
6827,0
6830,1
6831,1
6832,1
6833,0
6835,1
6839,1
6840,1
6841,0
6842,1
6845,1
6848,1
6849,1
6850,0
6854,0
6859,1
6861,0
6865,0
6866,0
6867,0
6869,0
6870,0
6871,1
6873,1
6877,1
6878,1
6881,0
6885,0
6886,1
6889,0
6891,0
6895,1
6897,1
6898,1
6903,1
6905,1
6906,1
6909,1
6910,1
6912,0
6913,1
6914,1
6920,1
6921,1
6923,1
6924,1
6928,0
6931,1
6933,1
6935,1
6937,1
6939,1
6941,1
6944,1
6946,1
6953,1
6954,1
6955,1
6956,0
6958,1
6959,0
6960,0
6961,1
6963,1
6964,0
6965,0
6969,1
6970,0
6971,1
6973,1
6974,1
6976,1
6985,1
6987,1
6990,1
6993,0
6997,1
6998,1
7000,1
7003,1
7004,1
7008,0
7010,1
7016,0
7018,0
7019,0
7021,0
7025,1
7026,1
7027,0
7031,0
7033,1
7035,1
7041,1
7042,1
7047,1
7049,0
7050,1
7051,1
7052,1
7054,0
7055,1
7059,0
7060,0
7063,1
7065,0
7066,1
7068,1
7069,0
7070,0
7071,0
7073,1
7077,0
7079,1
7086,1
7087,0
7089,1
7090,0
7092,0
7101,0
7103,1
